http://www.diariodonordeste.com.br/;http://www.diariodonordeste.com.br/editorias/metro/online/idosa-com-suspeita-de-covid-declarada-morta-pela-sesa-e-transferida-para-uti-com-ajuda-da-justica-1.2228180
http://www.diariodonordeste.com.br/;http://www.diariodonordeste.com.br/editorias/metro/online/secretario-da-saude-do-ceara-testa-positivo-para-coronavirus-1.2228044
http://www.diariodonordeste.com.br/;http://www.diariodonordeste.com.br/editorias/metro/online/diario-do-nordeste-lanca-robo-que-tira-duvidas-sobre-coronavirus-1.2227042
http://www.oestadoce.com.br/;https://www.oestadoce.com.br/politica/governo-obtem-do-stf-aval-para-adotar-medidas-contra-o-coronavirus
http://www.oestadoce.com.br/;https://www.oestadoce.com.br/nacional/covid-19-sambodromo-do-rio-vai-receber-pessoas-em-situacao-de-rua
http://www.oestadoce.com.br/;https://www.oestadoce.com.br/oetv/governo-do-ceara-declara-emergencia-de-saude-publica-por-coronavirus
http://www.oestadoce.com.br/;https://www.oestadoce.com.br/mundo/coronavirus-diretor-de-emergencia-em-saude-da-espanha-testa-positivo
http://www.oestadoce.com.br/;https://www.oestadoce.com.br/nacional/minas-gerais-confirma-primeira-morte-por-coronavirus-no-estado-2
http://www.oestadoce.com.br/;https://www.oestadoce.com.br/mundo/coronavirus-populacao-de-moscou-fica-confinada
http://www.oestadoce.com.br/;https://www.oestadoce.com.br/esportes/jogador-da-nba-anuncia-que-esta-curado-da-covid-19
http://www.oestadoce.com.br/;https://www.oestadoce.com.br/nacional/covid-19-numero-de-mortes-no-pais-sobe-para-136
http://www.oestadoce.com.br/;https://www.oestadoce.com.br/nacional/minas-gerais-confirma-primeira-morte-por-coronavirus-no-estado
http://www.oestadoce.com.br/;https://www.oestadoce.com.br/editorias/turismo/galeao-tera-reducao-de-90-dos-voos-em-abril-por-crise-do-coronavirus
http://www.oestadoce.com.br/;https://www.oestadoce.com.br/esportes/camisa-do-psg-para-ajudar-hospitais-contra-coronavirus-esgota-em-12-horas
http://www.oestadoce.com.br/;https://www.oestadoce.com.br/oetv/secretario-da-saude-confirma-transmissao-comunitaria-do-coronavirus-no-ceara
http://www.oestadoce.com.br/;https://www.oestadoce.com.br/arteagenda/mari-palma-e-phelipe-siani-fazem-isolamento-domiciliar-apos-ela-contrair-novo-coronavirus
http://www.oestadoce.com.br/;https://www.oestadoce.com.br/editorias/turismo/covid-19-provoca-perdas-de-r-22-bi-no-turismo-brasileiro-diz-cnc
http://www.oestadoce.com.br/;https://www.oestadoce.com.br/mundo/governo-do-ira-anuncia-2-757-mortes-por-coronavirus
http://www.oestadoce.com.br/;https://www.oestadoce.com.br/mundo/estados-unidos-podem-ter-200-mil-mortos-por-coronavirus
http://www.oestadoce.com.br/;https://www.oestadoce.com.br/arteagenda/atriz-que-interpretou-luna-em-harry-potter-relata-sintoma-da-covid-19
http://www.folhadosertaoce.com.br/;http://folhadosertaoce.com.br/prefeita-rosario-ximenes-anuncia-que-parcerias-estao-sendo-fundamentais-no-combate-ao-covid-19
http://www.jornalapraca.com.br/;http://www.jornalapraca.com.br/samic-cede-hospital-para-atender-pacientes-diagnosticados-com-o-coronavirus
http://www.jornalapraca.com.br/;http://www.jornalapraca.com.br/caso-suspeito-de-acopiara-transferido-para-o-cariri-atesta-negativo-para-coronavirus
http://www.jornalapraca.com.br/;http://www.jornalapraca.com.br/governo-do-ceara-define-medidas-de-enfrentamento-ao-avanco-do-coronavirus
http://www.jornalapraca.com.br/;http://www.jornalapraca.com.br/setores-do-varejo-e-sindical-se-manifestam-sobre-efeitos-do-coronavirus-no-comercio-de-iguatu
http://www.jornalapraca.com.br/;http://www.jornalapraca.com.br/visando-fortalecer-o-combate-ao-covid-19-ruas-e-avenidas-de-ico-comecam-a-ser-desinfectadas
http://anoticiadoceara.com.br/;http://anoticiadoceara.com.br/noticias/cidades/sobe-numero-de-suspeitos-de-infeccao-por-coronavirus-em-senador-pompeu
http://anoticiadoceara.com.br/;http://anoticiadoceara.com.br/noticias/cidades/prefeito-morre-vitima-de-coronavirus
http://anoticiadoceara.com.br/;http://anoticiadoceara.com.br/noticias/cidades/coronavirus-sete-casos-suspeitos-em-ico
http://anoticiadoceara.com.br/;http://anoticiadoceara.com.br/noticias/coronavirus-medida-do-governo-vai-ampliar-leitos-em-crateus-iguatu-e-mais-cinco-municipios
http://anoticiadoceara.com.br/;http://anoticiadoceara.com.br/noticias/america-latina-reforca-medidas-de-protecao-contra-novo-coronavirus
